Silver Bulletin per-race forecasts: 35 Senate, 36 Governor

4639 live orders
224 orders are on Senate or Governor races; the model covers 224 of them (83 Senate, 141 Governor)
94 markets left unmodelled (House districts, seat-count ladders, and the rest)

No resting race order is more than 10% the wrong side of the model.

87 of 224 modelled orders are at or better than model fair value -- a fill there is not a loss on the model's numbers.

per-race view (model probability vs where our orders rest):

  SENATE
  race    model D  model R  orders  worst/sh
  AL        0.002    0.998       2    -0.028
  AR        0.006    0.994       1     0.044
  CO        0.996    0.004       2    -0.006
  DE        0.999    0.001       3    -0.039
  FL        0.216    0.784       2    -0.026
  IL        0.996    0.004       5    -0.006
  LA        0.045    0.955       2     0.005
  MA        1.000    0.000      16    -0.020
  MS        0.033    0.967       2    -0.067
  MT        0.018    0.982       2    -0.082
  NJ        0.996    0.004       2    -0.006
  NM        0.994    0.006       2    -0.004
  OK        0.000    1.000       1     0.040
  OR        0.999    0.001       2    -0.039
  RI        0.999    0.001       2    -0.009
  SC        0.120    0.880       3    -0.020
  TN        0.002    0.998       2    -0.038
  VA        0.995    0.005       2     0.015
  WV        0.000    1.000      15    -0.010
  WY        0.000    1.000      15    -0.010

  GOVERNOR
  race    model D  model R  orders  worst/sh
  AR        0.002    0.998       5    -0.038
  CO        0.998    0.002       3    -0.038
  CT        0.998    0.002       5    -0.038
  FL        0.156    0.844       2    -0.016
  HI        1.000    0.000       7    -0.040
  ID        0.002    0.998       8    -0.038
  IL        0.999    0.001       7    -0.039
  MA        1.000    0.000       4    -0.060
  MD        1.000    0.000       2     0.050
  MN        0.990    0.010       4    -0.070
  NE        0.046    0.954       5     0.036
  NH        0.151    0.849       1     0.039
  OK        0.006    0.994       2    -0.044
  PA        0.998    0.002       9    -0.008
  RI        0.992    0.008      17    -0.052
  SC        0.031    0.968       2     0.011
  SD        0.006    0.994      17    -0.004
  TN        0.003    0.997       3    -0.007
  TX        0.106    0.894       2     0.016
  VT        0.101    0.899       3     0.019
  WY        0.000    1.000      33    -0.040

Nothing was placed, cancelled or repriced. This is a read-only screen.
